step,allocator,w_aggressive,w_balanced,w_conservative
0,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
1,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
2,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
3,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
4,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
5,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
6,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
7,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
8,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
9,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
10,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
11,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
12,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
13,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
14,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
15,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
16,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
17,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
18,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
19,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
20,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
21,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
22,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
23,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
24,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
25,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
26,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
27,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
28,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
29,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
30,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
31,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
32,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
33,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
34,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
35,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
36,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
37,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
38,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
39,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
40,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
41,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
42,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
43,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
44,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
45,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
46,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
47,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
48,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
49,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
50,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
51,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
52,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
53,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
54,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
55,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
56,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
57,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
58,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
59,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
60,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
61,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
62,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
63,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
64,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
65,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
66,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
67,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
68,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
69,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
70,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
71,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
72,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
73,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
74,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
75,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
76,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
77,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
78,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
79,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
80,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
81,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
82,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
83,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
84,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
85,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
86,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
87,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
88,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
89,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
90,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
91,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
92,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
93,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
94,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
95,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
96,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
97,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
98,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
99,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
100,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
101,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
102,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
103,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
104,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
105,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
106,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
107,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
108,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
109,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
110,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
111,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
112,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
113,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
114,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
115,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
116,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
117,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
118,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
119,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
120,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
121,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
122,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
123,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
124,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
125,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
126,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
127,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
128,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
129,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
130,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
131,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
132,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
133,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
134,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
135,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
136,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
137,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
138,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
139,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
140,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
141,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
142,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
143,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
144,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
145,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
146,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
147,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
148,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
149,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
150,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
151,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
152,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
153,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
154,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
155,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
156,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
157,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
158,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
159,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
160,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
161,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
162,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
163,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
164,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
165,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
166,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
167,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
168,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
169,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
170,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
171,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
172,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
173,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
174,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
175,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
176,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
177,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
178,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
179,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
180,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
181,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
182,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
183,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
184,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
185,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
186,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
187,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
188,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
189,equal_weight,0.3333333333333333,0.3333333333333333,0.3333333333333333
0,vol_regime,0.3,0.2,0.5
1,vol_regime,0.3,0.2,0.5
2,vol_regime,0.3,0.2,0.5
3,vol_regime,0.3,0.2,0.5
4,vol_regime,0.3,0.2,0.5
5,vol_regime,0.3,0.2,0.5
6,vol_regime,0.3,0.2,0.5
7,vol_regime,0.3,0.2,0.5
8,vol_regime,0.3,0.2,0.5
9,vol_regime,0.3,0.4,0.3
10,vol_regime,0.3,0.4,0.3
11,vol_regime,0.3,0.4,0.3
12,vol_regime,0.3,0.4,0.3
13,vol_regime,0.3,0.4,0.3
14,vol_regime,0.3,0.4,0.3
15,vol_regime,0.3,0.4,0.3
16,vol_regime,0.3,0.2,0.5
17,vol_regime,0.3,0.2,0.5
18,vol_regime,0.3,0.2,0.5
19,vol_regime,0.3,0.2,0.5
20,vol_regime,0.3,0.2,0.5
21,vol_regime,0.3,0.2,0.5
22,vol_regime,0.3,0.2,0.5
23,vol_regime,0.3,0.2,0.5
24,vol_regime,0.3,0.2,0.5
25,vol_regime,0.3,0.2,0.5
26,vol_regime,0.3,0.2,0.5
27,vol_regime,0.3,0.2,0.5
28,vol_regime,0.3,0.2,0.5
29,vol_regime,0.3,0.2,0.5
30,vol_regime,0.3,0.2,0.5
31,vol_regime,0.3,0.2,0.5
32,vol_regime,0.3,0.2,0.5
33,vol_regime,0.3,0.2,0.5
34,vol_regime,0.3,0.2,0.5
35,vol_regime,0.3,0.2,0.5
36,vol_regime,0.3,0.2,0.5
37,vol_regime,0.3,0.2,0.5
38,vol_regime,0.3,0.2,0.5
39,vol_regime,0.3,0.2,0.5
40,vol_regime,0.3,0.2,0.5
41,vol_regime,0.3,0.2,0.5
42,vol_regime,0.3,0.2,0.5
43,vol_regime,0.3,0.2,0.5
44,vol_regime,0.3,0.2,0.5
45,vol_regime,0.3,0.2,0.5
46,vol_regime,0.3,0.2,0.5
47,vol_regime,0.3,0.2,0.5
48,vol_regime,0.3,0.2,0.5
49,vol_regime,0.3,0.2,0.5
50,vol_regime,0.3,0.2,0.5
51,vol_regime,0.3,0.2,0.5
52,vol_regime,0.3,0.2,0.5
53,vol_regime,0.3,0.2,0.5
54,vol_regime,0.3,0.2,0.5
55,vol_regime,0.3,0.2,0.5
56,vol_regime,0.3,0.2,0.5
57,vol_regime,0.3,0.2,0.5
58,vol_regime,0.3,0.2,0.5
59,vol_regime,0.3,0.2,0.5
60,vol_regime,0.3,0.2,0.5
61,vol_regime,0.3,0.2,0.5
62,vol_regime,0.3,0.2,0.5
63,vol_regime,0.3,0.2,0.5
64,vol_regime,0.3,0.2,0.5
65,vol_regime,0.3,0.2,0.5
66,vol_regime,0.3,0.2,0.5
67,vol_regime,0.3,0.2,0.5
68,vol_regime,0.3,0.2,0.5
69,vol_regime,0.3,0.2,0.5
70,vol_regime,0.3,0.2,0.5
71,vol_regime,0.3,0.2,0.5
72,vol_regime,0.3,0.2,0.5
73,vol_regime,0.3,0.2,0.5
74,vol_regime,0.3,0.2,0.5
75,vol_regime,0.3,0.2,0.5
76,vol_regime,0.3,0.2,0.5
77,vol_regime,0.3,0.2,0.5
78,vol_regime,0.3,0.2,0.5
79,vol_regime,0.3,0.2,0.5
80,vol_regime,0.3,0.2,0.5
81,vol_regime,0.3,0.2,0.5
82,vol_regime,0.3,0.2,0.5
